"LineNumber","Line"
"2062","                            <option value=""weekly_3"" {% if req.frequency == 'weekly_3' %}selected{% endif %}>3? per Week"
"2078","                        {% for p in platforms_with_counts %}"
"2086","                        {% endfor %}"
"2115","                        {% for p in req.platforms %}<span class=""context-pill"">?? {{ p }}</span>{% endfor %}"
"2116","                        {% for p, c in req.platform_counts.items %}<span class=""context-pill""><strong>{{ c }}</strong> ?"
"2117","                            {{ p }}</span>{% endfor %}"
"2138","        {% elif section == 'video_plan_detail' %}"
"2162","        {% for p in posts %}"
"2195","                            {% if p.video_url %}"
"2197","                            {% else %}"
"2200","                            {% endif %}"
"2218","        {% endfor %}"
"2220","        {% endif %}"
